"6002714895372","Travel","Frequent Travelers"
"6002714898572","Digital activities","Small business owners"
"6002764392172","Digital activities","Facebook Payments users (90 days)"
"6003808923172","Digital activities","Technology early adopters"
"6003986707172","Digital activities","Operating System Used","Facebook access (OS): Windows 7"
"6003966451572","Digital activities","Operating System Used","Facebook access (OS): Mac OS X"
"6003966450972","Digital activities","Operating System Used","Facebook access (OS): Windows Vista"
"6003966466972","Digital activities","Operating System Used","Facebook access (OS): Windows XP"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Facebook access (mobile): iPhone 4S"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Facebook access (mobile): iPhone 4"
"[phone]","Mobile Device User","All Mobile Devices by Operating System","Facebook access (mobile): Android devices"
"[phone]","Mobile Device User","Facebook access (mobile): feature phones"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Facebook access (mobile): iPod Touch"
"[phone]","Mobile Device User","All Mobile Devices by Operating System","Facebook access (mobile): Windows phones"
"[phone]","Mobile Device User","All Mobile Devices by Operating System","Facebook access (mobile): Apple (iOS) devices"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Facebook access (mobile): iPad 3"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Facebook access (mobile): iPad 2"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Facebook access (mobile): iPad 1"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Facebook access (mobile): Samsung Android mobile devices"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Facebook access (mobile): HTC Android mobile devices"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Facebook access(mobile): LG Android mobile devices"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Facebook access (mobile): Sony Android mobile devices"
"[phone]","Mobile Device User","Facebook access (mobile): all mobile devices"
"[phone]","Mobile Device User","Facebook access (mobile): smartphones and tablets"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Facebook access (mobile): Motorola Android mobile devices"
"[phone]","Digital activities","Facebook access: older devices and OS"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Facebook access (mobile): iPhone 5"
"[phone]","Digital activities","Facebook Payments users (30 days)"
"6006298077772","Digital activities","Operating System Used","Facebook access (OS): Windows 8"
"[phone]","Mobile Device User","New smartphone and tablet users"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy S III devices"
"6007847947183","Digital activities","Console gamers"
"6008261969983","Travel","Returned from travels 1 week ago"
"6008297697383","Travel","Returned from travels 2 weeks ago"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Amazon","Owns: Kindle Fire"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Facebook access (mobile): iPhone 5S"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Facebook access (mobile): iPhone 5C"
"[phone]","Mobile Device User","All Mobile Devices by Brand","LG","Owns: LG G2 devices"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Owns: iPad 4"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Owns: iPad Mini 1"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Owns: iPad Air"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Owns: iPad Mini 2"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Owns: Huawei"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy Y devices"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy S4"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy S III Mini"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Galaxy Note II"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy Grand"
"[phone]","Mobile Device User","All Mobile Devices by Brand","BlackBerry","Curve 9220"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy S 4 Mini"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy Note 3"
"[phone]","Travel","Commuters"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy S5"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Google","Owns: Nexus 5"
"[phone]","Mobile Device User","All Mobile Devices by Brand","HTC","Owns: HTC One"
"[phone]","Mobile Device User","Network Connection","Facebook access (network type): WiFi "
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy Grand 2"
"6015547847583","Digital activities","Internet Browser Used","Facebook access (browser): Firefox"
"6015547900583","Digital activities","Internet Browser Used","Facebook access (browser): Chrome"
"6015559470583","Expats","Lives abroad"
"6015593608983","Digital activities","Internet Browser Used","Facebook access (browser): Safari"
"6015593652183","Digital activities","Internet Browser Used","Facebook access (browser): Opera"
"6015593776783","Digital activities","Internet Browser Used","Facebook access (browser): Internet Explorer"
"6015683810783","Digital activities","Facebook page admins","Facebook Page admins"
"[phone]","Mobile Device User","Facebook access (mobile): tablets"
"[phone]","Expats","Lived in India (Formerly Expats - India)"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy Tab S"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy Tab Pro"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy Tab 4"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy Tab 3"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy Tab 2"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Galaxy Tab"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Sony","Owns: Xperia M"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Sony","Owns: Xperia SL"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Sony","Xperia T"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Sony","Owns: Xperia Z"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Sony","Owns: Xperia Z Ultra"
"[phone]","Mobile Device User","Network Connection","Facebook access (network type): 2G"
"[phone]","Mobile Device User","Network Connection","Facebook access (network type): 3G"
"[phone]","Mobile Device User","Network Connection","Facebook access (network type): 4G"
"[phone]","Mobile Device User","All Mobile Devices by Brand","LG","Owns: LG G3"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Owns: iPhone 6 Plus"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Owns: iPhone 6"
"6018413514983","Anniversary","Anniversary (within 61-90 days)"
"6018796980983","Expats","Lived in Kenya (Formerly Expats - Kenya)"
"6018797004183","Expats","Lived in Nigeria (Formerly Expats - Nigeria)"
"6018797036783","Expats","Lived in Cameroon (Formerly Expats - Cameroon)"
"6018797091183","Expats","Lived in Philippines (Formerly Expats - Philippines)"
"6018797127383","Expats","Lived in Cuba (Formerly Expats - Cuba)"
"6018797165983","Expats","Lived in Ethiopia (Formerly Expats - Ethiopia)"
"6018797373783","Expats","Lived in Haiti (Formerly Expats - Haiti)"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Owns: iPad Air 2"
"6019221024783","Digital activities","Canvas Gaming","Played Canvas games (yesterday)"
"6019221038183","Digital activities","Canvas Gaming","Played Canvas games (last 7 days)"
"6019221046583","Digital activities","Canvas Gaming","Played Canvas games (last 14 days)"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Owns: iPad Mini 3"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy Note 4"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Owns: Karbonn"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Owns: Micromax"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Owns: Xiaomi"
"6019246164583","Digital activities","Canvas Gaming","Played Canvas games (last 3 days)"
"6019366943583","Expats","Lived in Spain (Formerly Expats - Spain)"
"6019367014383","Expats","Lived in France (Formerly Expats - France)"
"6019367052983","Expats","Lived in Germany (Formerly Expats - Germany)"
"6019377644783","Expats","Lived in Switzerland (Formerly Expats - Switzerland)"
"6019396649183","Expats","Lived in United States (Formerly Expats - United States)"
"6019396657183","Expats","Lived in Poland (Formerly Expats - Poland)"
"6019396654583","Expats","Lived in Italy (Formerly Expats - Italy)"
"6019396650783","Expats","Lived in Ireland (Formerly Expats - Ireland)"
"6019396638383","Expats","Lived in Hungary (Formerly Expats - Hungary)"
"6019396764183","Expats","Lived in Canada (Formerly Expats - Canada)"
"6019452369983","Expats","Lived in China (Formerly Expats - China)"
"6019520122583","Expats","Lived in Puerto Rico (Formerly Expats - Puerto Rico)"
"6019564340583","Expats"," Lived in Brazil (Formerly Expats - Brazil)"
"6019564344583","Expats","Lived in Indonesia (Formerly Expats - Indonesia)"
"6019564383383","Expats","Lived in South Africa (Formerly Expats - South Africa)"
"6019673233983","Expats","Lived in Zimbabwe (Formerly Expats - Zimbabwe)"
"6019673448383","Expats","Lived in Ghana (Formerly Expats - Ghana)"
"6019673501783","Expats","Lived in Uganda (Formerly Expats - Uganda)"
"6019673525983","Expats","Lived in Colombia (Formerly Expats - Colombia)"
"6019673762183","Expats","Lived in Dominican Republic (Formerly Expats - Dominican Republic)"
"6019673777983","Expats","Lived in El Salvador (Formerly Expats - El Salvador)"
"6019673808383","Expats","Lived in Guatemala (Formerly Expats - Guatemala)"
"6020530139383","Digital activities","Facebook page admins","Travel & Tourism page admins"
"6020530156983","Digital activities","Facebook page admins","Sports page admins"
"6020530250383","Digital activities","Facebook page admins","Retail page admins"
"6020568271383","Digital activities","Facebook page admins","Health & Beauty page admins "
"6020530269183","Digital activities","Facebook page admins","Food & Restaurant page admins"
"6020530280983","Digital activities","Facebook page admins","Community & Club page admins"
"6020530281783","Digital activities","Facebook page admins","Business page admins"
"6021354152983","Expats","Lived in UK (Formerly Expats - UK)"
"6021354857783","Expats","Lived in Australia (Formerly Expats - Australia)"
"6021354882783","Expats","Lived in Portugal (Formerly Expats - Portugal)"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Sony","Owns: Xperia Z3"
"6022788483583","Travel","Frequent international travelers"
"6023287351383","Expats","Lived in Estonia (Formerly Expats - Estonia)"
"6023287459983","Expats","Lived in Norway (Formerly Expats - Norway)"
"6023287455983","Expats","Lived in Denmark (Formerly Expats - Denmark)"
"6023287438783","Expats","Lived in Czech Republic (Formerly Expats - Czech Republic)"
"6023287397383","Expats","Lived in Sweden (Formerly Expats - Sweden)"
"6023287393783","Expats","Lived in Netherlands (Formerly Expats - Netherlands)"
"6023356562783","Expats","Lived in Bangladesh (Formerly Expats - Bangladesh)"
"6023356926183","Expats","Lived in Tanzania (Formerly Expats - Tanzania)"
"6023356955383","Expats","Lived in Nepal (Formerly Expats - Nepal)"
"6023356956983","Expats","Lived in Jamaica (Formerly Expats - Jamaica)"
"6023356966183","Expats","Lived in Thailand (Formerly Expats - Thailand)"
"6023356986383","Expats","Lived in Sierra Leone (Formerly Expats - Sierra Leone)"
"6023357000583","Expats","Lived in Senegal (Formerly Expats - Senegal)"
"6023422105983","Expats","Lived in Ivory Coast (Formerly Expats - Ivory Coast)"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Owns: Alcatel"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Owns: ZTE"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Owns: Tecno"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Owns: Cherry Mobile"
"[phone]","Expats","Lived in Sri Lanka (Formerly Expats - Sri Lanka)"
"6023516338783","Expats","Lived in Morocco (Formerly Expats - Morocco)"
"6023516430783","Expats","Lived in UAE (Formerly Expats - UAE)"
"6023516368383","Expats","Lived in New Zealand (Formerly Expats - New Zealand)"
"6023516373983","Expats","Lived in Congo DRC (Formerly Expats - Congo DRC)"
"6023516403783","Expats","Lived in Singapore (Formerly Expats - Singapore)"
"6023620475783","Expats","Lived in United States (Formerly Expats - United States)"
"6023675997383","Expats","Lived in Austria (Formerly Expats - Austria)"
"6023676002183","Expats","Lived in Cyprus (Formerly Expats - Cyprus)"
"6068209522983","Expats","Lived in Finland (Formerly Expats - Finland)"
"6023676017583","Expats","Lived in Greece (Formerly Expats - Greece)"
"6023676022783","Expats","Lived in Hong Kong (Formerly Expats - Hong Kong)"
"6023676028783","Expats","Lived in Japan (Formerly Expats - Japan)"
"6068613839383","Expats","Lived in Latvia (Formerly Expats - Latvia)"
"6023676039183","Expats","Lived in Lithuania (Formerly Expats - Lithuania)"
"6023676044383","Expats","Lived in Luxembourg (Formerly Expats - Luxembourg)"
"6023676045583","Expats","Lived in Malta (Formerly Expats - Malta)"
"6023676048183","Expats","Lived in Monaco (Formerly Expats - Monaco)"
"6023676055383","Expats","Lived in Slovakia (Formerly Expats - Slovakia)"
"6023676060183","Expats","Lived in Slovenia (Formerly Expats - Slovenia)"
"6023676072183","Expats","Lived in Mexico (Formerly Expats - Mexico)"
"6025000826583","Expats","Lived in Argentina (Formerly Expats - Argentina)"
"6025000823583","Expats","Lived in Israel (Formerly Expats - Israel)"
"6025000815983","Expats","Lived in Russia (Formerly Expats - Russia)"
"6025000813183","Expats","Lived in Saudi Arabia (Formerly Expats - Saudi Arabia)"
"6025054896983","Expats","Lived in Chile (Formerly Expats - Chile)"
"6025670492783","Expats","Lived in Rwanda (Formerly Expats - Rwanda)"
"6025753961783","Expats","Family of those who live abroad"
"6026404871583","Expats","Lived in Venezuela (Formerly Expats - Venezuela)"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy S6"
"6027147160983","Expats","Lived in Malaysia (Formerly Expats - Malaysia)"
"6027148962983","Expats","Lived in Romania (Formerly Expats - Romania)"
"6027148973583","Expats","Lived in South Korea (Formerly Expats - South Korea)"
"6027149004983","Expats","Lived in Serbia (Formerly Expats - Serbia)"
"6027149006383","Expats","Lived in Vietnam (Formerly Expats - Vietnam)"
"6027149008183","Expats","Lived in Peru (Formerly Expats - Peru)"
"6028974370383","Consumer Classification","India","People who prefer high-value goods in India"
"6028974351183","Consumer Classification","India","People who prefer mid and high-value goods in India"
"6029587661983","Digital activities"," Operating System Used","Facebook access (OS): Windows 10"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Owns: iPhone 6S"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Owns: iPhone 6S Plus"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy Note 5"
"[phone]","Mobile Device User","All Mobile Devices by Brand","LG","Owns: LG V10"
"6043702804583","Expats","Lived in Belgium (Formerly Expats - Belgium)"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy S7"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy S7 Edge"
"6046095968983","Consumer Classification","South Africa","People who prefer high-value goods in South Africa"
"6046096047583","Consumer Classification","South Africa","People who prefer mid and high-value goods in South Africa"
"6046096201583","Consumer Classification","Brazil","People who prefer high-value goods in Brazil"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Owns: iPhone SE"
"6047219032183","Expats","Lived in Zambia (Formerly Expats - Zambia)"
"6055133998183","Digital activities","Internet Browser Used","Facebook access (browser): Microsoft Edge"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Owns: Oppo"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Owns: VIVO devices"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy Note 7"
"6059793664583","Expats","Lived in Honduras (Formerly Expats - Honduras)"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Owns: iPhone 7"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Owns: iPhone 7 Plus"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Google","Owns: Google Pixel"
"[phone]","Mobile Device User","Android: 360 degree media supported"
"6063268655983","Digital activities","Operating System Used","Facebook access (OS): Mac Sierra"
"[phone]","Mobile Device User","Android: 360 degree media not supported"
"6068844014183","Expats","Lived in Lebanon (Formerly Expats - Lebanon)"
"6068843912183","Expats","Lived in Jordan (Formerly Expats - Jordan)"
"6071631541183","Purchase behavior","Engaged Shoppers"
"6071248932383","Expats","Lived in Algeria (Formerly Expats - Algeria)"
"6071248894383","Expats","Lived in Nicaragua (Formerly Expats - Nicaragua)"
"6071248981583","Expats","Lived in Kuwait (Formerly Expats - Kuwait)"
"6071249058983","Expats","Lived in Qatar (Formerly Expats - Qatar)"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Owns: Gionee"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy S8"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy S8+"
"6080562616983","Soccer","Soccer fans (high content engagement) "
"6080562614783","Soccer","Soccer fans (moderate content engagement) "
"6082317210583","Consumer Classification","UAE","People who prefer high-value goods in UAE"
"6082317378383","Consumer Classification","UAE","People who prefer mid and high-value goods in UAE"
"6082317392983","Consumer Classification","Kingdom of Saudi Arabia","People who prefer high-value goods in Kingdom of Saudi Arabia"
"6082317405583","Consumer Classification","Kingdom of Saudi Arabia","People who prefer mid and high-value goods in Kingdom of Saudi Arabia"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy Note 8"
"6085888747383","Consumer Classification","Mexico","People who prefer high-value goods in Mexico"
"6085888777383","Consumer Classification","Mexico","People who prefer mid and high-value goods in Mexico"
"6086568164383","More Categories","Marketing API developers (last 90 days)"
"6086326043983","Consumer Classification","Chile","People who prefer high-value goods in Chile"
"6086326068183","Consumer Classification","Chile","People who prefer mid and high-value goods in Chile"
"6086326072983","Consumer Classification","Argentina","People who prefer high-value goods in Argentina"
"6086326078383","Consumer Classification","Argentina","People who prefer mid and high-value goods in Argentina"
"6089632523783","Consumer Classification","Turkey","People who prefer high-value goods in Turkey"
"6089632452783","Consumer Classification","Turkey","People who prefer mid and high-value goods in Turkey"
"[phone]","Mobile Device User/Device Use Time","Uses a mobile device (less than 1 month)"
"[phone]","Mobile Device User/Device Use Time","Uses a mobile device (1-3 months)"
"[phone]","Mobile Device User/Device Use Time","Uses a mobile device (4-6 months)"
"[phone]","Mobile Device User/Device Use Time","Uses a mobile device (7-9 months)"
"[phone]","Mobile Device User/Device Use Time","Uses a mobile device (10-12 months)"
"[phone]","Mobile Device User/Device Use Time","Uses a mobile device (13-18 months)"
"[phone]","Mobile Device User/Device Use Time","Uses a mobile device (19-24 months)"
"[phone]","Mobile Device User/Device Use Time","Uses a mobile device (25 months+)"
"[phone]","Consumer Classification","Indonesia","People who prefer high-value goods in Indonesia"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Facebook access (mobile): iPhone 8"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Facebook access (mobile): iPhone 8 Plus"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Facebook access (mobile): iPhone X"
"[phone]","More Categories","Interested in Upcoming Events"
"6100406737783","Consumer Classification","Pakistan","People who prefer high-value goods in Pakistan"
"6100407062383","Consumer Classification","Pakistan","People who prefer mid and high-value goods in Pakistan"
"6100407234583","Consumer Classification","Malaysia","People who prefer mid and high-value goods in Malaysia"
"6100407132383","Consumer Classification","Malaysia","People who prefer high-value goods in Malaysia"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy S9"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Samsung","Owns: Galaxy S9+"
"[phone]","Mobile Device User","Owns: OnePlus"
"[phone]","Consumer Classification","Indonesia","People  in Indonesia who prefer mid and high-value goods"
"6110813675983","Consumer Classification","Brazil","People in Brazil who prefer mid and high-value goods"
"6110633547383","Consumer Classification","Philippines","People who prefer high-value goods in Philippines"
"6110636171983","Consumer Classification","Philippines","People who prefer mid and high-value goods in Philippines"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Facebook access (mobile): iPhone XS"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Facebook access (mobile): iPhone XS Max"
"[phone]","Mobile Device User","All Mobile Devices by Brand","Apple","Facebook access (mobile): iPhone XR"
"[phone]","Politics (US)","Likely engagement with US political content (liberal)"
"6122574926983","Politics (US)","Likely engagement with US political content (moderate)"
"6122574945583","Politics (US)","Likely engagement with US political content (conservative)"
"6128704422383","Ramadan (Month)","Ramadan month (high content engagement)"
"6128704414783","Ramadan (Month)","Ramadan month (medium content engagement)  "
"6202657388783","Digital activities","People who have visited Facebook Gaming"
"6203619619383","Soccer","Friends of Soccer fans"
"6203619967383","Expats","Friends of those who live abroad"
"6203620679183","Ramadan (Month)","Friends of people who have engaged with Ramadan"
